id,season,city,date,team1,team2,toss_winner,toss_decision,winner,player_of_match,venue,result,win_by_runs,win_by_wickets
1,2018,Kolkata,2018-01-24,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,,,Kolkata Stadium,tie,0,0
2,2018,Dharamsala,2018-09-03,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,Lucknow Super Giants,S Dhawan,Dharamsala Stadium,normal,154,0
3,2008,Rajkot,2008-04-23,Gujarat Titans,Punjab Kings,Gujarat Titans,field,,,Rajkot Stadium,no result,0,0
4,2020,Ranchi,2020-01-25,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Royal Challengers Bangalore,S Dhawan,Ranchi Stadium,normal,0,5
5,2009,Kolkata,2009-07-04,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,bat,,,Kolkata Stadium,no result,0,0
6,2016,Kolkata,2016-07-03,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,Kolkata Stadium,tie,0,0
7,2008,Visakhapatnam,2008-04-25,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,R Ashwin,Visakhapatnam Stadium,normal,93,0
8,2010,Pune,2010-06-07,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Kagiso Rabada,Pune Stadium,normal,163,0
9,2019,Rajkot,2019-04-22,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,Hardik Pandya,Rajkot Stadium,normal,54,0
10,2017,Dharamsala,2017-06-07,Delhi Capitals,Punjab Kings,Punjab Kings,bat,Punjab Kings,SR Tendulkar,Dharamsala Stadium,normal,143,0
11,2016,Hyderabad,2016-12-19,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,bat,Punjab Kings,E Lewis,Hyderabad Stadium,normal,12,0
12,2021,Kolkata,2021-03-21,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,field,Punjab Kings,Kagiso Rabada,Kolkata Stadium,normal,141,0
